ID	accession	gtdb_taxonomy	checkm2_completeness	checkm2_contamination	genome_size	gc_percentage	n50_contigs	contig_count	ncbi_biosample	isolation_source_x	country	mimag_high_quality	mimag_medium_quality	gtdb_representative	ncbi_genbank_assembly_accession	BioSample	ENA first public	ENA last update	ENA-CHECKLIST	ENA-FIRST-PUBLIC	ENA-LAST-UPDATE	External Id	INSDC center alias	INSDC center name	INSDC first public	INSDC last update	INSDC status	Submitter Id	altitude	assembly quality	assembly software	binning parameters	binning software	biomaterial_provider	broker name	collected_by	collection_date	common name	completeness score	completeness software	contamination score	culture_collection	depth	derived_from	env_broad_scale	env_local_scale	env_medium	environmental-sample	genome_name	genotype	geo_loc_name	geographic location (latitude)	geographic location (longitude)	host	host-associated environmental package	host_taxid	host_tissue_sampled	identified_by	investigation_type	isol_growth_condt	isolate	isolation_source_y	lab_host	lat_lon	local environmental context	mating_type	metagenome_source	metagenomic	metagenomic source	note	num_replicons	passage_history	project_name	ref_biomaterial	samp_size	sample derived from	sample_name	sample_type	scientific_name	seq_id	sequencing method	serotype	serovar	specimen_voucher	strain	sub_species	taxonomic classification	taxonomic identity marker	temp
RS_GCF_027672665.1	RS_GCF_027672665.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.33	2436786	34.87823315574386	158057	57	SAMN31809027	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027672665.1	SAMN31809027																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-77				
RS_GCF_027672695.1	RS_GCF_027672695.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.33	2435804	34.88461652154777	147745	60	SAMN31809026	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027672695.1	SAMN31809026																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-76				
RS_GCF_027672725.1	RS_GCF_027672725.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.17	2467394	34.91203357202854	136750	60	SAMN31809025	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027672725.1	SAMN31809025																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-72				
RS_GCF_027672785.1	RS_GCF_027672785.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.41	2450535	34.854060098061815	198425	32	SAMN31809024	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027672785.1	SAMN31809024																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-71				
RS_GCF_027672865.1	RS_GCF_027672865.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	1.11	2499458	34.899800665621584	161129	69	SAMN31809019	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027672865.1	SAMN31809019																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-60				
RS_GCF_027672965.1	RS_GCF_027672965.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.41	2450569	34.848557189080395	174398	32	SAMN31809015	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027672965.1	SAMN31809015																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-57				
RS_GCF_027673065.1	RS_GCF_027673065.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.23	2584305	34.73673008569599	148051	93	SAMN31809012	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027673065.1	SAMN31809012																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-53				
RS_GCF_027673085.1	RS_GCF_027673085.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.41	2448497	34.85070332337192	145843	36	SAMN31809011	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027673085.1	SAMN31809011																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-46				
RS_GCF_027673155.1	RS_GCF_027673155.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.41	2446733	34.84388928239056	202986	32	SAMN31809008	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027673155.1	SAMN31809008																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-39				
RS_GCF_027673225.1	RS_GCF_027673225.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.41	2448653	34.850443293584135	202727	36	SAMN31809004	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027673225.1	SAMN31809004																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-33				
RS_GCF_027673305.1	RS_GCF_027673305.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.6	2500523	34.78083332966726	171990	70	SAMN31809002	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027673305.1	SAMN31809002																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-31				
RS_GCF_027673485.1	RS_GCF_027673485.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.32	2438718	34.880331723431496	209122	49	SAMN31808989	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027673485.1	SAMN31808989																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-190				
RS_GCF_027674205.1	RS_GCF_027674205.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.25	2439777	34.90824772397217	122867	64	SAMN31808961	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027674205.1	SAMN31808961																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-125				
RS_GCF_027674325.1	RS_GCF_027674325.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.38	2448466	34.929308813168184	118575	78	SAMN31808954	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027674325.1	SAMN31808954																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-102				
RS_GCF_027674405.1	RS_GCF_027674405.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.25	2443528	34.90745341157346	136750	65	SAMN31808949	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027674405.1	SAMN31808949																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-04				
RS_GCF_027674685.1	RS_GCF_027674685.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.25	2438854	34.913422647067506	174245	64	SAMN31808966	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027674685.1	SAMN31808966																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AM113-14				
RS_GCF_027676035.1	RS_GCF_027676035.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.17	2342781	34.82236804754894	130196	54	SAMN31809473	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027676035.1	SAMN31809473																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											UN03-211				
RS_GCF_027676135.1	RS_GCF_027676135.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.3	2705918	34.70970379054087	152192	62	SAMN31809470	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027676135.1	SAMN31809470																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											UN03-203				
RS_GCF_027676165.1	RS_GCF_027676165.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	99.99	1.97	2598384	34.77775759320526	168911	64	SAMN31809469	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027676165.1	SAMN31809469																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											UN03-201				
RS_GCF_027679985.1	RS_GCF_027679985.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.63	2480645	34.808000467627856	233983	43	SAMN31809318	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027679985.1	SAMN31809318																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											TM115-01				
RS_GCF_027688475.1	RS_GCF_027688475.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.24	2338687	34.92166390073964	117869	65	SAMN31807700	fecal material [ENVO:00002003]	China: Shenzhen	f	t	f	GCA_027688475.1	SAMN31807700																					2014-02-01								microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]				China: Shenzhen			Homo sapiens						not applicable				22.32 N 114.05 E							1			not applicable											AF03-11				
RS_GCF_902364565.1	RS_GCF_902364565.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.32	2363031	34.90546514988843	355599	15	SAMEA5849728	human gut	none	t	f	f	GCA_902364565.1	SAMEA5849728			ERC000011	2019-08-06T09:56:06Z	2019-08-06T09:56:06Z	SAMEA5849728		EMG	2019-08-06T09:56:06Z	2019-08-06T09:56:06Z	public	MGYG-HGUT-00226							EBI-EMG			Lactococcus lactis	100		0.76				human-associated habitat	human gut					China								isolate			human gut											Human gut genomes			SAMN09734781	MGYG-HGUT-00226		Lactococcus lactis										
RS_GCF_932750895.1	RS_GCF_932750895.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.04	2582571	34.89003787311172	161421	70	SAMEA13256549	gut content	none	t	f	f	GCA_932750895.1	SAMEA13256549	2022-03-08	2022-03-08	ERC000013			SAMEA13256549	RWTH Aachen University Hospital	RWTH Aachen University Hospital	2022-03-08T16:23:00Z	2022-03-08T16:23:00Z	public	Lactococcus_lactis_DSM110082									2019-03-15								mouse gastrointestinal tract	mouse intestine	gut content				Germany	50.776389	6.043611		host-associated	10090			single amplified genome														Enriched cultured diversity of the mouse gut microbiota for custom-made synthetic communities				Lactococcus_lactis_DSM110082				Illumina NextSeq500								
