ID	source	species	gtdb_taxonomy	host_species	host_order	host_class	isolation_source	host	host_summary	country	locality	completeness	contamination	genome_size	GC	N50	contigs	collection_date	ncbi_biosample	mag_name	eha_number	gtdb_representative	mimag_high_quality	mimag_medium_quality	common_name	sample_name	external_id	submitter_id	env_broad	env_medium	env_local	env_local_context	host_status	disease	diagnosis	latitude	longitude	accession	host_disease	host_age	host_type	country_simple	country_normalized	continent
EHM031128	EHI	s__Lactococcus lactis	NA	Canis lupus	Carnivora	Mammalia	host-associated	NA	NA	Greenland	Ittoqqortoormii	100	0.07	2270986	35	195018	26	NA	NA	EHA01928_bin.8.fa	EHA01928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Greenland	Greenland	Americas
EHM031160	EHI	s__Lactococcus lactis	NA	Canis lupus	Carnivora	Mammalia	host-associated	NA	NA	Greenland	Ittoqqortoormii	100	0.06	2263829	35	134814	28	NA	NA	EHA01900_bin.1.fa	EHA01900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Greenland	Greenland	Americas
EHM031663	EHI	s__Lactococcus lactis	NA	Canis lupus	Carnivora	Mammalia	host-associated	NA	NA	Greenland	Ittoqqortoormii	100	0.12	2313944	35	199338	29	NA	NA	EHA01958_bin.118.fa	EHA01958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Greenland	Greenland	Americas
EHM034137	EHI	s__Lactococcus lactis	NA	Myotis bechsteinii	Chiroptera	Mammalia	host-associated	NA	NA	Italy	Lombardy, GrottaMarelli	97.03	1.77	2733714	35	44275	146	NA	NA	EHA02205_bin.53.fa	EHA02205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Italy	Italy	Europe
EHM040253	EHI	s__Lactococcus lactis	NA	Cathartes aura	Accipitriformes	Aves	host-associated	NA	NA	United States	Florida, Lake Butler	100	0.13	2318333	35	264097	19	NA	NA	EHA02637_bin.63.fa	EHA02637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	United States	United States	Americas
EHM041306	EHI	s__Lactococcus lactis	NA	NA	Chiroptera	Mammalia	host-associated	NA	NA	Equatorial Guinea	Rio Muni	100	1.95	2591553	35	42494	105	NA	NA	EHA02678_bin.1.fa	EHA02678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Equatorial Guinea	Equatorial Guinea	Africa
EHM041731	EHI	s__Lactococcus lactis	NA	Barbastella barbastellus	Chiroptera	Mammalia	host-associated	NA	NA	Spain	Catalonia	99.99	0.12	2324758	35	154464	19	NA	NA	EHA02757_bin.12.fa	EHA02757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Spain	Spain	Europe
EHM042508	EHI	s__Lactococcus lactis	NA	Nyctalus noctula	Chiroptera	Mammalia	host-associated	NA	NA	Bulgaria	Lovech	99.99	1.64	2376588	35	54822	70	NA	NA	EHA02839_bin.13.fa	EHA02839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Bulgaria	Bulgaria	Europe
EHM043079	EHI	s__Lactococcus lactis	NA	Rhinolophus euryale	Chiroptera	Mammalia	host-associated	NA	NA	Spain	Catalonia, Cova Pasteral	100	0.21	2375672	35	86252	45	NA	NA	EHA02940_bin.1.fa	EHA02940	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Spain	Spain	Europe
EHM044953	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Germany	Berlin-Brandenburg	99.97	0.8	2779438	35	83340	75	NA	NA	EHA03003_bin.4.fa	EHA03003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Germany	Germany	Europe
EHM045744	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	France	NORMANDIE	98.93	0.54	2127456	35	27088	121	NA	NA	EHA03094_bin.3.fa	EHA03094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM045766	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	France	AUVERGNE-RHONE-ALPES	100	0.2	2556797	35	291327	19	NA	NA	EHA03098_bin.3.fa	EHA03098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM045845	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	France	NORMANDIE	100	0.07	2298823	35	44538	86	NA	NA	EHA03117_bin.25.fa	EHA03117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM046343	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	France	AUVERGNE-RHONE-ALPES	100	0.08	2487774	35	291327	17	NA	NA	EHA03124_bin.17.fa	EHA03124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM046444	EHI	s__Lactococcus lactis	NA	Cathartes aura	Accipitriformes	Aves	host-associated	NA	NA	United States	Florida, Lake Butler	99.99	0.16	2305033	35	175908	20	NA	NA	EHA03161_bin.38.fa	EHA03161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	United States	United States	Americas
EHM056391	EHI	s__Lactococcus lactis	NA	Rhinolophus landeri	Chiroptera	Mammalia	host-associated	NA	NA	Equatorial Guinea	Rio Muni	99.97	0.12	2329367	35	16742	225	NA	NA	EHA04022_bin.2.fa	EHA04022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Equatorial Guinea	Equatorial Guinea	Africa
EHM056528	EHI	s__Lactococcus lactis	NA	Rhinolophus euryale	Chiroptera	Mammalia	host-associated	NA	NA	Spain	Catalonia, Cova Rocafesa	99.98	0.73	2153189	35	48997	59	NA	NA	EHA04063_bin.14.fa	EHA04063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Spain	Spain	Europe
EHM056720	EHI	s__Lactococcus lactis	NA	Hipposideros ruber	Chiroptera	Mammalia	host-associated	NA	NA	Equatorial Guinea	Rio Muni	99.99	1.18	3234287	35	25915	375	NA	NA	EHA04125_bin.32.fa	EHA04125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Equatorial Guinea	Equatorial Guinea	Africa
EHM057270	EHI	s__Lactococcus lactis	NA	Rhinolophus hipposideros	Chiroptera	Mammalia	host-associated	NA	NA	Spain	Catalonia, Cova de Rialb	100	0.35	3357066	37	200628	351	NA	NA	EHA04072_bin.16.fa	EHA04072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Spain	Spain	Europe
EHM057831	EHI	s__Lactococcus lactis	NA	Myotis bechsteinii	Chiroptera	Mammalia	host-associated	NA	NA	Spain	Catalonia, Avenc Montserrat Ubach	99.92	1.83	2797761	35	42839	141	NA	NA	EHA04140_bin.71.fa	EHA04140	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Spain	Spain	Europe
EHM066565	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Poland	Łomża	99.49	0.78	2278074	35	106384	44	NA	NA	EHA04717_bin.1.fa	EHA04717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Poland	Poland	Europe
EHM066683	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Poland	Łomża	99.77	0.62	2028411	35	28754	108	NA	NA	EHA04721_bin.5.fa	EHA04721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Poland	Poland	Europe
EHM071389	EHI	s__Lactococcus lactis	NA	Podarcis filfolensis	Squamata	Reptilia	host-associated	NA	NA	Malta	Ggantija	94.34	2.43	2670309	35	7274	529	NA	NA	EHA04963_bin.147.fa	EHA04963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Malta	Malta	Europe
EHM079037	EHI	s__Lactococcus lactis	NA	Myotis bechsteinii	Chiroptera	Mammalia	host-associated	NA	NA	Spain	Catalonia, Avenc Montserrat Ubach	98.85	0.21	2454428	36	147833	36	NA	NA	EHA05266_bin.85.fa	EHA05266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Spain	Spain	Europe
